,msg_text,ham_or_spam
0,Squeeeeeze!! This is christmas hug.. If u lik my frndshp den hug me back.. If u get 3 u r cute:) 6 u r luvd:* 9 u r so lucky;) None? People hate u:,ham
1,And also I've sorta blown him off a couple times recently so id rather not text him out of the blue looking for weed,ham
2,Mmm thats better now i got a roast down me! id b better if i had a few drinks down me 2! Good indian?,ham
3,Mm have some kanji dont eat anything heavy ok,ham
4,So there's a ring that comes with the guys costumes. It's there so they can gift their future yowifes. Hint hint,ham
5,Sary just need Tim in the bollox &it hurt him a lot so he tol me!,ham
6,"Love isn't a decision, it's a feeling. If we could decide who to love, then, life would be much simpler, but then less magical",ham
7,My supervisor find 4 me one lor i thk his students. I havent ask her yet. Tell u aft i ask her.,ham
8,Dear good morning now only i am up,ham
9,I'm in chennai velachery:),ham
10,Lol grr my mom is taking forever with my prescription. Pharmacy is like 2 minutes away. Ugh.,ham
11,No other Valentines huh? The proof is on your fb page. Ugh I'm so glad I really DIDN'T watch your rupaul show you TOOL!,ham
12,I'm wif him now buying tix lar...,ham
13,"Er, hello, things didn‘t quite go to plan – is limping slowly home followed by aa and with exhaust hanging off",ham
14,"FREE RINGTONE text FIRST to 87131 for a poly or text GET to 87131 for a true tone! Help? 0845 2814032 16 after 1st free, tones are 3x£150pw to e£nd txt stop",spam
15,"Sir, i am waiting for your call.",ham
16,Crazy ar he's married. Ü like gd looking guys not me. My frens like say he's korean leona's fave but i dun thk he is. Aft some thinking mayb most prob i'll go.,ham
17,Hey now am free you can call me.,ham
18,"Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose.",ham
19,Then u go back urself lor...,ham
20,"Yeah, I'll leave in a couple minutes &amp; let you know when I get to mu",ham
21,Customer place i will call you,ham
22,Err... Cud do. I'm going to  at 8pm. I haven't got a way to contact him until then.,ham
23,"I guess that's why you re worried. You must know that there's a way the body repairs itself. And i'm quite sure you shouldn't worry. We'll take it slow. First the tests, they will guide when your ovulation is then just relax. Nothing you've said is a reason to worry but i.ll keep on followin you up.",ham
24,"This is the 2nd time we have tried 2 contact u. U have won the £750 Pound prize. 2 claim is easy, call 087187272008 NOW1! Only 10p per minute. BT-national-rate.",spam
25,K..k.:)congratulation ..,spam
26,Its not the same here. Still looking for a job. How much do Ta's earn there.,ham
27,"Gud gud..k, chikku tke care.. sleep well gud nyt",ham
28,Ü give me some time to walk there.,ham
29,Wat ü doing now?,ham
30,"Doing nothing, then u not having dinner w us?",ham
31,"Thanx. Yup we coming back on sun. Finish dinner going back 2 hotel now. Time flies, we're tog 4 exactly a mth today. Hope we'll haf many more mths to come...",ham
32,Is xy going 4 e lunch?,ham
33,Can you pls send me that company name. In saibaba colany,ham
34,Is ur changes 2 da report big? Cos i've already made changes 2 da previous report.,ham
35,Morning only i can ok.,ham
36,Yeah it's jus rite...,ham
37,Never y lei... I v lazy... Got wat? Dat day ü send me da url cant work one...,ham
38,"Aight, we'll head out in a few",ham
39,"I prefer my free days... Tues, wed, fri oso can... Ü ask those workin lor...",ham
40,Reminder: You have not downloaded the content you have already paid for. Goto http://doit. mymoby. tv/ to collect your content.,spam
41,Jus finish blowing my hair. U finish dinner already?,ham
42,We'll you pay over like  &lt;#&gt; yrs so its not too difficult,ham
43,Hello boytoy ! Geeee ... I'm missing you today. I like to send you a tm and remind you I'm thinking of you ... And you are loved ... *loving kiss*,ham
44,Aft i finish my lunch then i go str down lor. Ard 3 smth lor. U finish ur lunch already?,ham
45,I anything lor.,ham
46,I'll text now! All creepy like so he won't think that we forgot,ham
47,Guess what! Somebody you know secretly fancies you! Wanna find out who it is? Give us a call on 09065394973 from Landline DATEBox1282EssexCM61XN 150p/min 18,spam
48,You'd like that wouldn't you? Jerk!,ham
49,I am in office:)whats the matter..msg me now.i will call you at break:).,ham
50,You best watch what you say cause I get drunk as a motherfucker,ham
51,8007 FREE for 1st week! No1 Nokia tone 4 ur mob every week just txt NOKIA to 8007 Get txting and tell ur mates www.getzed.co.uk POBox 36504 W4 5WQ norm 150p/tone 16+,spam
52,HEY DAS COOL... IKNOW ALL 2 WELLDA PERIL OF STUDENTFINANCIAL CRISIS!SPK 2 U L8R.,ham
53,"Nah can't help you there, I've never had an iphone",ham
54,Ok.,ham
55,Even if he my friend he is a priest call him now,ham
56,Oh gei. That happend to me in tron. Maybe ill dl it in 3d when its out,ham
57,Just seeing your missed call my dear brother. Do have a gr8 day.,ham
58,Free any day but i finish at 6 on mon n thurs...,ham
59,"Good evening Sir, hope you are having a nice day. I wanted to bring it to your notice that I have been late in paying rent for the past few months and have had to pay a $ &lt;#&gt;  charge. I felt it would be inconsiderate of me to nag about something you give at great cost to yourself and that's why i didnt speak up. I however am in a recession and wont be able to pay the charge this month hence my askin well ahead of month's end. Can you please help. Thank you for everything.",ham
60,URGENT! Your Mobile number has been awarded with a £2000 prize GUARANTEED. Call 09061790121 from land line. Claim 3030. Valid 12hrs only 150ppm,spam
61,Wat time r ü going to xin's hostel?,ham
62,This message is free. Welcome to the new & improved Sex & Dogging club! To unsubscribe from this service reply STOP. msgs@150p 18 only,spam
63,"Hi hope u get this txt~journey hasnt been gd,now about 50 mins late I think.",ham
64,"Bill, as in: Are there any letters for me. i’m expecting one from orange that isn’t a bill but may still say orange on it.",ham
65,Annoying isn't it.,ham
66,I went to project centre,ham
67,Roger that. We‘re probably going to rem in about 20,ham
68,Lol they don't know about my awesome phone. I could click delete right now if I want.,ham
69,"Height of ""Oh shit....!!"" situation: A guy throws a luv letter on a gal but falls on her brothers head whos a gay,.;-):-D",ham
70,"SMS SERVICES. for your inclusive text credits, pls goto www.comuk.net login= 3qxj9 unsubscribe with STOP, no extra charge. help 08702840625.COMUK. 220-CM2 9AE",spam
71,You made my day. Do have a great day too.,ham
72,T-Mobile customer you may now claim your FREE CAMERA PHONE upgrade & a pay & go sim card for your loyalty. Call on 0845 021 3680.Offer ends 28thFeb.T&C's apply,spam
73,Todays Voda numbers ending 5226 are selected to receive a ?350 award. If you hava a match please call 08712300220 quoting claim code 1131 standard rates app ,spam
74,"Oh my god! I've found your number again! I'm so glad, text me back xafter this msgs cst std ntwk chg £1.50",ham
75,WINNER!! As a valued network customer you have been selected to receivea £900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.,spam
76,You still around? Looking to pick up later,ham
77,NEFT Transaction with reference number  &lt;#&gt;  for Rs. &lt;DECIMAL&gt;  has been credited to the beneficiary account on  &lt;#&gt;  at  &lt;TIME&gt; : &lt;#&gt;,ham
78,Ok... Take ur time n enjoy ur dinner...,ham
79,Hey cutie. How goes it? Here in WALES its kinda ok. There is like hills and shit but i still avent killed myself. ,ham
80,Thanks for loving me so. You rock,ham
81,I've reached already.,ham
82,I'm home...,ham
83,Also where's the piece,ham
84,Your next amazing xxx PICSFREE1 video will be sent to you enjoy! If one vid is not enough for 2day text back the keyword PICSFREE1 to get the next video.,ham
85,Quite ok but a bit ex... U better go eat smth now else i'll feel guilty...,ham
86,Dude got a haircut. Now its breezy up there,ham
87,"Actually fuck that, just do whatever, do find an excuse to be in tampa at some point before january though",ham
88,No management puzzeles.,ham
89,Hey so whats the plan this sat? ,ham
90,For fear of fainting with the of all that housework you just did? Quick have a cuppa,ham
91,Oh ho. Is this the first time u use these type of words,ham
92,Aiyar u so poor thing... I give u my support k... Jia you! I'll think of u...,ham
93,"Got fujitsu, ibm, hp, toshiba... Got a lot of model how to say...",ham
94,Prepare to be pounded every night...,ham
95,Yeah like if it goes like it did with my friends imma flip my shit in like half an hour,ham
96,Wow so healthy. Old airport rd lor. Cant thk of anything else. But i'll b bathing my dog later.,ham
97,Dai  &lt;#&gt;  naal eruku.,ham
98,I can ask around but there's not a lot in terms of mids up here,ham
99,"What do u reckon as need 2 arrange transport if u can't do it, thanks",ham
100,Yes fine ,ham
101,I wait 4 ü inside da car park...,ham
102,Dear got train and seat mine lower seat,ham
103,SO IS TH GOWER MATE WHICH IS WHERE I AM!?! HOW R U MAN? ALL IS GOOD IN WALES ILL B BACK MORROW. C U THIS WK? WHO WAS THE MSG 4?  RANDOM!,ham
104,"Edison has rightly said, ""A fool can ask more questions than a wise man can answer"" Now you know why all of us are speechless during ViVa.. GM,GN,GE,GNT:-)",ham
105,R u still working now?,ham
106,yeah sure thing mate haunt got all my stuff sorted but im going sound anyway promoting hex for .by the way who is this? dont know number. Joke,ham
107,"'An Amazing Quote'' - ""Sometimes in life its difficult to decide whats wrong!! a lie that brings a smile or the truth that brings a tear....""",ham
108,Ok.ok ok..then..whats ur todays plan,ham
109,Sleeping nt feeling well,ham
110,HIYA COMIN 2 BRISTOL 1 ST WEEK IN APRIL. LES GOT OFF + RUDI ON NEW YRS EVE BUT I WAS SNORING.THEY WERE DRUNK! U BAK AT COLLEGE YET? MY WORK SENDS INK 2 BATH.,ham
111,Are you going to write ccna exam this week??,ham
112,Well I might not come then...,ham
113,"Dear,shall mail tonite.busy in the street,shall update you tonite.things are looking ok.varunnathu edukkukayee raksha ollu.but a good one in real sense.",ham
114,"Height of Confidence: All the Aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. Aftr they sat they wer told dat the plane ws made by their students. Dey all hurried out of d plane.. Bt only 1 didnt move... He said:""if it is made by my students,this wont even start........ Datz confidence..",ham
115,December only! Had your mobile 11mths+? You are entitled to update to the latest colour camera mobile for Free! Call The Mobile Update Co FREE on [phone],spam
116,Your account has been refilled successfully by INR  &lt;DECIMAL&gt; . Your KeralaCircle prepaid account balance is Rs  &lt;DECIMAL&gt; . Your Transaction ID is KR &lt;#&gt; .,ham
117,"Oh ! A half hour is much longer in Syria than Canada, eh ? Wow you must get SO much more work done in a day than us with all that extra time ! *grins*",ham
118,Lmao. Take a pic and send it to me.,ham
119,"Rock yr chik. Get 100's of filthy films &XXX pics on yr phone now. rply FILTH to 69669. Saristar Ltd, E14 9YT 08701752560. 450p per 5 days. Stop2 cancel",spam
120,S.i'm watching it in live..,ham
121,"Sir, I need Velusamy sir's date of birth and company bank facilities details.",ham
122,Anything lar...,ham
123,"Cool, text me when you head out",ham
124,"I know you are thinkin malaria. But relax, children cant handle malaria. She would have been worse and its gastroenteritis. If she takes enough to replace her loss her temp will reduce. And if you give her malaria meds now she will just vomit. Its a self limiting illness she has which means in a few days it will completely stop",ham
125,Yo chad which gymnastics class do you wanna take? The site says Christians class is full..,ham
126,"Sure, if I get an acknowledgement from you that it's astoundingly tactless and generally faggy to demand a blood oath fo",ham
127,Hi' Test on  &lt;#&gt; rd ....,ham
128,"House-Maid is the murderer, coz the man was murdered on  &lt;#&gt; th January.. As public holiday all govt.instituitions are closed,including post office..",ham
129,SMS AUCTION - A BRAND NEW Nokia 7250 is up 4 auction today! Auction is FREE 2 join & take part! Txt NOKIA to 86021 now!,spam
130,Yeah my usual guy's out of town but there're definitely people around I know,ham
131,BABE !!! I miiiiiiissssssssss you ! I need you !!! I crave you !!! :-( ... Geeee ... I'm so sad without you babe ... I love you ...,ham
132,HAPPY NEW YEAR MY NO.1 MAN,ham
133,"Hey... Thk we juz go accordin to wat we discussed yest lor, except no kb on sun... Cos there's nt much lesson to go if we attend kb on sat...",ham
134,I am taking half day leave bec i am not well,ham
135,Or maybe my fat fingers just press all these buttons and it doesn't know what to do.,ham
136,"Babe! How goes that day ? What are you up to ? I miss you already, my Love ... * loving kiss* ... I hope everything goes well.",ham
137,Black shirt n blue jeans... I thk i c ü...,ham
138,Gudnite....tc...practice going on,ham
139,"No worries, hope photo shoot went well. have a spiffing fun at workage. ",ham
140,"Nt only for driving even for many reasons she is called BBD..thts it chikku, then hw abt dvg cold..heard tht vinobanagar violence hw is the condition..and hw ru ? Any problem?",ham
141,Mom wants to know where you at,ham
142,Good. Good job. I like entrepreneurs,ham
143,Now got tv 2 watch meh? U no work today?,ham
144,"Can you pls pls send me a mail on all you know about relatives coming to deliver here? All you know about costs, risks, benefits and anything else. Thanks.",ham
145,"You might want to pull out more just in case and just plan on not spending it if you can, I don't have much confidence in derek and taylor's money management",ham
146,PRIVATE! Your 2004 Account Statement for 078498****7 shows 786 unredeemed Bonus Points. To claim call 08719180219 Identifier Code: 45239 Expires 06.05.05,spam
147,:-( sad puppy noise,ham
148,4 oclock at mine. Just to bash out a flat plan.,ham
149,We not watching movie already. Xy wants 2 shop so i'm shopping w her now.,ham
150,Thats cool princess! I will cover your face in hot sticky cum :),ham
151,Unfortunately i've just found out that we have to pick my sister up from the airport that evening so don't think i'll be going out at all. We should try to go out one of th,ham
152,"Beautiful tomorrow never comes.. When it comes, it's already TODAY.. In the hunt of beautiful tomorrow don't waste your wonderful TODAY.. GOODMORNING:)",ham
153,Your pussy is perfect!,ham
154,No. But we'll do medical missions to nigeria,ham
155,Wot about on wed nite I am 3 then but only til 9!,ham
156, what number do u live at? Is it 11?,spam
157,Yeah that's the impression I got,ham
158,HI DARLIN I FINISH AT 3 DO U 1 2 PICK ME UP OR MEET ME? TEXT BACK ON THIS NUMBER LUV KATE XXX,ham
159,Then. You are eldest know.,ham
160,Babe: U want me dont u baby! Im nasty and have a thing 4 filthyguys. Fancy a rude time with a sexy bitch. How about we go slo n hard! Txt XXX SLO(4msgs),ham
161,That's cause your old. I live to be high.,ham
162,No da. . Vijay going to talk in jaya tv,ham
163,"I don't have anybody's number, I still haven't thought up a tactful way to ask alex",ham
164,Sorry . I will be able to get to you. See you in the morning.,ham
165,ok....take care.umma to you too...,ham
166,"I want some cock! My hubby's away, I need a real man 2 satisfy me. Txt WIFE to 89938 for no strings action. (Txt STOP 2 end, txt rec £1.50ea. OTBox 731 LA1 7WS. )",spam
167,"XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap. xxxmobilemovieclub.com?n=QJKGIGHJJGCBL",spam
168,Can help u swoop by picking u up from wherever ur other birds r meeting if u want.,ham
169,Who were those people ? Were you in a tour ? I thought you were doing that sofa thing you sent me ? Your curious sugar,ham
170,No..he joined today itself.,ham
171,Ü come lt 25 n pass to me lar,ham
172,Ü ready then call me...,ham
173,No da. I am happy that we sit together na,ham
174,Wa... U so efficient... Gee... Thanx...,ham
175,"Short But Cute : "" Be a good person , but dont try to prove"" ..... Gud mrng...",ham
176,"No idea, I guess we'll work that out an hour after we're supposed to leave since as usual nobody has any interest in figuring shit out before the last second",ham
177,"Hello, my love! How goes that day ? I wish your well and fine babe and hope that you find some job prospects. I miss you, boytoy ... *a teasing kiss*",ham
178,IM LATE TELLMISS IM ON MY WAY,ham
179,Yup next stop.,ham
180,I dont thnk its a wrong calling between us,ham
181,Hey loverboy! I love you !! I had to tell ... I look at your picture and ache to feel you between my legs ... Fuck I want you ... I need you ... I crave you .,ham
182,Love you aathi..love u lot..,ham
183,Im done. Just studyn in library,ham
184,Oh Howda gud gud.. Mathe en samachara chikku:-),ham
185,"Send ur birthdate with month and year, I will tel u ur LIFE PARTNER'S name. and the method of calculation. Reply must.",ham
186,Good evening! How are you?,ham
187,Many times we lose our best ones bcoz we are ,ham
188,"Hi frnd, which is best way to avoid missunderstding wit our beloved one's?",ham
189,Happy new years melody!,ham
190,Jay says that you're a double-faggot,ham
191,We have to pick rayan macleran there.,ham
192,Now thats going to ruin your thesis!,ham
193,I'll meet you in the lobby,ham
194,Hello. They are going to the village pub at 8 so either come here or there accordingly. Ok?,ham
195,Ok i wont call or disturb any one. I know all are avoiding me. I am a burden for all,ham
196,"Oh... Icic... K lor, den meet other day...",ham
197,"Sir, I have been late in paying rent for the past few months and had to pay a $ &lt;#&gt;  charge. I felt it would be inconsiderate of me to nag about something you give at great cost to yourself and that's why i didnt speak up. I however am in a recession and wont be able to pay the charge this month hence my askin well ahead of month's end. Can you please help. Thanks",ham
198,Dai i downloaded but there is only exe file which i can only run that exe after installing.,ham
199,"Sorry, I'll call later",ham
200,"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay. Gud mrng",ham
201,Its posible dnt live in  &lt;#&gt; century cm frwd n thnk different,ham
202,I think if he rule tamilnadu..then its very tough for our people.,ham
203,"sorry brah, just finished the last of my exams, what up",ham
204,"You know, wot people wear. T shirts, jumpers, hat, belt, is all we know. We r at Cribbs",ham
205,Ok. She'll be ok. I guess,ham
206,"Sorry, I'll call later",ham
207,Can you talk with me..,ham
208,FREE entry into our £250 weekly competition just text the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk,spam
209,Its worse if if uses half way then stops. Its better for him to complete it.,ham
210,Somebody should go to andros and steal ice,ham
211,Urgent! Please call 09061213237 from a landline. £5000 cash or a 4* holiday await collection. T &Cs SAE PO Box 177 M227XY. 16+,spam
212,Do u noe how 2 send files between 2 computers?,ham
213,"Hmm well, night night ",ham
214,They finally came to fix the ceiling.,ham
215,"The affidavit says  &lt;#&gt;  E Twiggs St, division g, courtroom  &lt;#&gt; , &lt;TIME&gt;  AM. I'll double check and text you again tomorrow",ham
216,I'm going for bath will msg you next  &lt;#&gt;  min..,ham
217,Wait.i will come out.. &lt;#&gt;  min:),ham
218,"Al he does is moan at me if n e thin goes wrong its my fault&al de arguments r my fault&fed up of him of himso y bother? Hav 2go, thanx.xx",ham
219,Was it something u ate?,ham
220,Why did I wake up on my own &gt;:(,ham
221,"Congratulations! Thanks to a good friend U have WON the £2,000 Xmas prize. 2 claim is easy, just call 08718726971 NOW! Only 10p per minute. BT-national-rate.",spam
222,"After my work ah... Den 6 plus lor... U workin oso rite... Den go orchard lor, no other place to go liao...",ham
223,Sos! Any amount i can get pls.,ham
224,I walked an hour 2 c u! doesnt that show I care y wont u believe im serious?,ham
225,Reason is if the team budget is available at last they buy the unsold players for at base rate..,ham
226,I dont have any of your file in my bag..i was in work when you called me.i 'll tell you if i find anything in my room.,ham
227,"Dear, will call Tmorrow.pls accomodate.",ham
228,When are you going to ride your bike?,ham
229,Pls speak with me. I wont ask anything other then you friendship.,ham
230,"Sorry, I'll call later",ham
231,K..k..i'm also fine:)when will you complete the course?,ham
232,K ill drink.pa then what doing. I need srs model pls send it to my mail id pa.,ham
233,You should get more chicken broth if you want ramen unless there's some I don't know about,ham
234,"Hello darling how are you today? I would love to have a chat, why dont you tell me what you look like and what you are in to sexy?",ham
235,Unless it's a situation where YOU GO GURL would be more appropriate,ham
236,FreeMsg: Txt: CALL to No: 86888 & claim your reward of 3 hours talk time to use from your phone now! Subscribe6GBP/mnth inc 3hrs 16 stop?txtStop,spam
237,"Well the weather in cali's great. But its complexities are great. You need a car to move freely, its taxes are outrageous. But all in all its a great place. The sad part is i missing home.",ham
238,URGENT! We are trying to contact U. Todays draw shows that you have won a £800 prize GUARANTEED. Call 09050001808 from land line. Claim M95. Valid12hrs only,spam
239,"I'm tired of arguing with you about this week after week. Do what you want and from now on, i'll do the same.",ham
240,"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. bx420. ip4. 5we. 150p",spam
241,"Yo, I'm at my parents' gettin cash. Good news: we picked up a downstem",ham
242,I AM AT A PARTY WITH ALEX NICHOLS,ham
243,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.,spam
244,As usual u can call me ard 10 smth.,ham
245,Nope i'm not drivin... I neva develop da photos lei...,ham
246,Where at were hungry too,ham
247,She's fine. Sends her greetings,ham
248,Havent shopping now lor i juz arrive only,ham
249,Ill be there on  &lt;#&gt;  ok.,ham
250,Good morning. At the repair shop--the ONLY reason i'm up at this hour.,ham
251,URGENT! We are trying to contact you. Last weekends draw shows that you have won a £900 prize GUARANTEED. Call 09061701939. Claim code S89. Valid 12hrs only,spam
252,Are you wet right now?,ham
253,Dear are you angry i was busy dear,ham
254,Re your call; You didn't see my facebook huh?,ham
255,Good sleep is about rhythm. The person has to establish a rhythm that the body will learn and use. If you want to know more :-),ham
256,How come she can get it? Should b quite diff to guess rite...,ham
257,Nothing but we jus tot u would ask cos u ba gua... But we went mt faber yest... Yest jus went out already mah so today not going out... Jus call lor...,ham
258,Is there coming friday is leave for pongal?do you get any news from your work place.,ham
259,Someone has contacted our dating service and entered your phone because they fancy you! To find out who it is call from a landline 09111032124 . PoBox12n146tf150p,spam
260,Guess what! Somebody you know secretly fancies you! Wanna find out who it is? Give us a call on 09065394514 From Landline DATEBox1282EssexCM61XN 150p/min 18,spam
261,1 I don't have her number and 2 its gonna be a massive pain in the ass and i'd rather not get involved if that's possible,ham
262,7 lor... Change 2 suntec... Wat time u coming?,ham
263,"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st ""Ur Lovely Friendship""... good morning dear",ham
264,somewhere out there beneath the pale moon light someone think in of u some where out there where dreams come true... goodnite &amp; sweet dreams,ham
265,"Sorry, I'll call later in meeting",ham
266,Your right! I'll make the appointment right now.,ham
267,I love you both too :-),ham
268,Dare i ask... Any luck with sorting out the car?,ham
269,I will take care of financial problem.i will help:),ham
270,Get me out of this dump heap. My mom decided to come to lowes. BORING.,ham
271,MY NEW YEARS EVE WAS OK. I WENT TO A PARTY WITH MY BOYFRIEND. WHO IS THIS SI THEN HEY,ham
