,msg_text,ham_or_spam
272,"Do you realize that in about 40 years, we'll have thousands of old ladies running around with tattoos?",ham
273,Nutter. Cutter. Ctter. Cttergg. Cttargg. Ctargg. Ctagg. ie you,ham
274,Thanks. It was only from tescos but quite nice. All gone now. Speak soon ,ham
275,645,ham
276,R ü going 4 today's meeting?,ham
277,my ex-wife was not able to have kids. Do you want kids one day?,ham
278,Oh ok i didnt know what you meant. Yep i am baby jontin,ham
279,Just sent it. So what type of food do you like?,ham
280,Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur mob? Join the UK's largest Dogging Network bt Txting GRAVEL to 69888! Nt. ec2a. 31p.msg@150p,spam
281,Dnt worry...use ice pieces in a cloth pack.also take 2 tablets.,ham
282,HI DARLIN I HOPE YOU HAD A NICE NIGHT I WISH I HAD COME CANT WAIT TO SEE YOU LOVE FRAN PS I WANT DIRTY ANAL SEX AND I WANT A 10 MAN GANG BANG,ham
283,Cuz ibored. And don wanna study,ham
284,He's an adult and would learn from the experience. There's no real danger. I just dont like peeps using drugs they dont need. But no comment,ham
285,Ok c ü then.,ham
286,Hi did u decide wot 2 get 4 his bday if not ill prob jus get him a voucher frm virgin or sumfing ,ham
287,"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play £250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088",spam
288,Today i'm not workin but not free oso... Gee... Thgt u workin at ur fren's shop ? ,ham
289,Slaaaaave ! Where are you ? Must I summon you to me all the time now ? Don't you wish to come to me on your own anymore?,ham
290,IM GONNA MISS U SO MUCH,ham
291,Ur TONEXS subscription has been renewed and you have been charged £4.50. You can choose 10 more polys this month. www.clubzed.co.uk *BILLING MSG*,spam
292,Not heard from U4 a while. Call 4 rude chat private line 01223585334 to cum. Wan 2C pics of me gettin shagged then text PIX to 8552. 2End send STOP 8552 SAM xxx,spam
293,"I av a new number,  . Wil u only use this one,ta.",ham
294,Wat r u doing?,ham
295,Dude ive been seeing a lotta corvettes lately,ham
296,"I promise to take good care of you, princess. I have to run now. Please send pics when you get a chance. Ttyl!",ham
297,"Sppok up ur mob with a Halloween collection of nokia logo&pic message plus a FREE eerie tone, txt CARD SPOOK to 8007",spam
298,I was wondering if it would be okay for you to call uncle john and let him know that things are not the same in nigeria as they r here. That  &lt;#&gt;  dollars is 2years sent and that you know its a strain but i plan to pay back every dime he gives. Every dime so for me to expect anything from you is not practical. Something like that.,ham
299,"URGENT! Your Mobile No. was awarded £2000 Bonus Caller Prize on 5/9/03 This is our final try to contact U! Call from Landline 09064019788 BOX42WR29C, 150PPM",spam
300,That would be great. We'll be at the Guild. Could meet on Bristol road or somewhere - will get in touch over weekend. Our plans take flight! Have a good week,ham
301,Doing my masters. When will you buy a bb cos i have for sale and how's bf,ham
302,Lul im gettin some juicy gossip at the hospital. Two nurses are talking about how fat they are gettin. And one thinks shes obese. Oyea.,ham
303,Actually i deleted my old website..now i m blogging at magicalsongs.blogspot.com,ham
304,Are you in castor? You need to see something,ham
305,i thought we were doing a king of the hill thing there.,ham
306,Ya srsly better than yi tho,ham
307,Call Germany for only 1 pence per minute! Call from a fixed line via access number 0844 861 85 85. No prepayment. Direct access!,spam
308,"Superb Thought- ""Be grateful that u dont have everything u want. That means u still have an opportunity to be happier tomorrow than u are today."":-)",ham
309,Sat right? Okay thanks... ,ham
310,I always chat with you. In fact i need money can you raise me?,ham
311,"Hey sweet, I was wondering when you had a moment if you might come to me ? I want to send a file to someone but it won't go over yahoo for them because their connection sucks, remember when you set up that page for me to go to and download the format disc ? Could you tell me how to do that ? Or do you know some other way to download big files ? Because they can download stuff directly from the internet. Any help would be great, my prey ... *teasing kiss*",ham
312,That's necessarily respectful,ham
313,Moji i love you more than words. Have a rich day,ham
314,"Thanks for your ringtone order, reference number X49.Your mobile will be charged 4.50. Should your tone not arrive please call customer services 09065989182",spam
315,I think steyn surely get one wicket:),ham
316,This phone has the weirdest auto correct.,ham
317,Ü got wat to buy tell us then ü no need to come in again.,ham
318,And of course you should make a stink!,ham
319,Oh my God. I'm almost home,ham
320,Ü no home work to do meh... ,ham
321,Hey! Congrats 2u2. id luv 2 but ive had 2 go home!,ham
322,I'll be late...,ham
323,"Dude u knw also telugu..thts gud..k, gud nyt..",ham
324,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,spam
325,Ok try to do week end course in coimbatore.,ham
326,U 447801259231 have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094597,spam
327,Lil fever:) now fine:),ham
328," says that he's quitting at least5times a day so i wudn't take much notice of that. Nah, she didn't mind. Are you gonna see him again? Do you want to come to taunton tonight? U can tell me all about !",ham
329,Like a personal sized or what,ham
330,Lara said she can loan me  &lt;#&gt; .,ham
331,Water logging in desert. Geoenvironmental implications.,ham
332,I want to be inside you every night...,ham
333,Argh why the fuck is nobody in town ;_;,ham
334,Did you try making another butt.,ham
335,Ugh fuck it I'm resubbing to eve,ham
336,Why i come in between you people,ham
337,"Funny fact Nobody teaches volcanoes 2 erupt, tsunamis 2 arise, hurricanes 2 sway aroundn no 1 teaches hw 2 choose a wife Natural disasters just happens",ham
338,"WELL DONE! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins",spam
339,Fuck cedar key and fuck her (come over anyway tho),ham
340,"I'll see if I can swing by in a bit, got some things to take care of here firsg",ham
341,R u over scratching it?,ham
342,Now that you have started dont stop. Just pray for more good ideas and anything i see that can help you guys i.ll forward you a link.,ham
343,I am joining today formally.Pls keep praying.will talk later.,ham
344,A £400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a £400 reward. Just call 09066380611 ,spam
345,Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.,ham
346,Omg I want to scream. I weighed myself and I lost more weight! Woohoo!,ham
347,Yo dude guess who just got arrested the other day,ham
348,Dunno cos i was v late n when i reach they inside already... But we ate spageddies lor... It's e gals who r laughing at me lor...,ham
349,I liked your new house,ham
350,"Haha just kidding, papa needs drugs",ham
351,"Aight yo, dats straight dogg",ham
352,"Mum, hope you are having a great day. Hoping this text meets you well and full of life. Have a great day. Abiola",ham
353,I have lost 10 kilos as of today!,ham
354,Oh god..taken the teeth?is it paining,ham
355,Kallis wont bat in 2nd innings.,ham
356,"Why is that, princess? I bet the brothas are all chasing you!",ham
357,You have an important customer service announcement. Call FREEPHONE 0800 542 0825 now!,spam
358,Actually I decided I was too hungry so I haven't left yet :V,ham
359,We are pleased to inform that your application for Airtel Broadband is processed successfully. Your installation will happen within 3 days.,ham
360,"Si.como no?!listened2the plaid album-quite gd&the new air1 which is hilarious-also boughtbraindancea comp.ofstuff on aphexs ;abel,u hav2hear it!c u sn xxxx",ham
361,Omg if its not one thing its another. My cat has worms :/ when does this bad day end?,ham
362,"He said that he had a right giggle when he saw u again! You would possibly be the first person2die from NVQ, but think how much you could for! ",ham
363,Ok then i will come to ur home after half an hour,ham
364,It just seems like weird timing that the night that all you and g want is for me to come smoke is the same day as when a shitstorm is attributed to me always coming over and making everyone smoke,ham
365,"FR'NDSHIP is like a needle of a clock. Though V r in d same clock, V r nt able 2 met. Evn if V meet,itz only 4few seconds. Bt V alwys stay conected. Gud 9t;-)",ham
366,K:)k:)what are detail you want to transfer?acc no enough?,ham
367,"Aldrine, rakhesh ex RTM here.pls call.urgent.",ham
368,You unbelievable faglord,ham
369,"My planning usually stops at ""find hella weed, smoke hella weed""",ham
370,I'm still looking for a car to buy. And have not gone 4the driving test yet.,ham
371,"Its so common hearin How r u? Wat r u doing? How was ur day? So let me ask u something different. Did u smile today? If not, do it now.... Gud evng.",ham
372,I want to send something that can sell fast.  &lt;#&gt; k is not easy money.,ham
373,ALSO TELL HIM I SAID HAPPY BIRTHDAY,ham
374,Yup but not studying surfing lor. I'm in e lazy mode today.,ham
375,Oh ho. Is this the first time u use these type of words,ham
376,"Aight, I'll hit you up when I get some cash",ham
377,Where do you need to go to get it?,ham
378,Ahhh. Work. I vaguely remember that! What does it feel like? Lol,ham
379,"Until 545 lor... Ya, can go 4 dinner together...",ham
380,The new deus ex game comin early next yr,ham
381,Me too. Mark is taking forever to pick up my prescription and the pain is coming back.,ham
382,You have registered Sinco as Payee. Log in at icicibank.com and enter URN  &lt;#&gt;  to confirm. Beware of frauds. Do NOT share or disclose URN to anyone.,ham
383,"New Theory: Argument wins d SITUATION, but loses the PERSON. So dont argue with ur friends just.. . . . kick them &amp; say, I'm always correct.!",ham
384,Did u fix the teeth?if not do it asap.ok take care.,ham
385,That day you asked about anand number. Why:-),ham
386,Eat at old airport road... But now 630 oredi... Got a lot of pple...,ham
387,There the size of elephant tablets & u shove um up ur ass!!,ham
388,I reach home safe n sound liao...,ham
389,God's love has no limit. God's grace has no measure. God's power has no boundaries. May u have God's endless blessings always in ur life...!! Gud ni8,ham
390,Thanks for looking out for me. I really appreciate.,ham
391,Buy one egg for me da..please:),ham
392,Ok lor...,ham
393,"For your chance to WIN a FREE Bluetooth Headset then simply reply back with ""ADP""",spam
394,"You at mu? You should try to figure out how much money everyone has for gas and alcohol, jay and I are trying to figure out our weed budget",ham
395,Text BANNEDUK to 89555 to see! cost 150p textoperator g696ga 18+ XXX,spam
396,Ok i am on the way to railway,ham
397,SERIOUSLY. TELL HER THOSE EXACT WORDS RIGHT NOW.,ham
398,Rightio. 11.48 it is then. Well arent we all up bright and early this morning.,ham
399,Sure! I am driving but will reach my destination soon.,ham
400,Hi its Kate how is your evening? I hope i can see you tomorrow for a bit but i have to bloody babyjontet! Txt back if u can. :) xxx,ham
401,I like dis sweater fr mango but no more my size already so irritating.,ham
402,Get ready to put on your excellent sub face :),ham
403,"Kind of. Just missed train cos of asthma attack, nxt one in half hr so driving in. not sure where to park.",ham
404,As in different styles?,ham
405,"This is the 2nd attempt to contract U, you have won this weeks top prize of either £1000 cash or £200 prize. Just call 09066361921",spam
406,Blank is Blank. But wat is blank? Lol,ham
407,No i am not having not any movies in my laptop,ham
408,"[email] (More games from TheDailyDraw) Dear Helen, Dozens of Free Games - with great prizesWith..",spam
409,Just haven't decided where yet eh ?,ham
410,"Not yet chikku..k, then wat abt tht guy did he stopped irritating or msging to u..",ham
411,They released vday shirts and when u put it on it makes your bottom half naked instead of those white underwear.,ham
412,And you! Will expect you whenever you text! Hope all goes well tomo ,ham
413,If you are not coughing then its nothing,ham
414,Rofl betta invest in some  anti aging products,ham
415,Sounds great! Im going to sleep now. Have a good night!,ham
416,hope things went well at 'doctors' ;) reminds me i still need 2go.did u c d little thing i left in the lounge?,ham
417,She.s fine. I have had difficulties with her phone. It works with mine. Can you pls send her another friend request.,ham
418,"Babe, I'm answering you, can't you see me ? Maybe you'd better reboot YM ... I got the photo ... It's great !",ham
419,"Nimbomsons. Yep phone knows that one. Obviously, cos thats a real word",ham
420,"I know dat feelin had it with Pete! Wuld get with em , nuther place nuther time mayb?",ham
421,K... Must book a not huh? so going for yoga basic on sunday?,ham
422,Cps is causing the outages to conserve energy.,ham
423,Discussed with your mother ah?,ham
424,Love you aathi..love u lot..,ham
425,Great. So should i send you my account number.,ham
426,Urgent Ur £500 guaranteed award is still unclaimed! Call 09066368327 NOW closingdate04/09/02 claimcode M39M51 £1.50pmmorefrommobile2Bremoved-MobyPOBox734LS27YF,spam
427,Do u ever get a song stuck in your head for no reason and it won't go away til u listen to it like 5 times?,ham
428,Check wid corect speling i.e. Sarcasm,ham
429,"URGENT. Important information for 02 user. Today is your lucky day! 2 find out why , log onto http://www.urawinner.com there is a fantastic surprise awaiting you !",spam
430,Oops. 4 got that bit.,ham
431,"Hello my boytoy ... Geeee I miss you already and I just woke up. I wish you were here in bed with me, cuddling me. I love you ...",ham
432,I re-met alex nichols from middle school and it turns out he's dealing!,ham
433,What time. I‘m out until prob 3 or so,ham
434,Then u drive lor.,ham
435,Ok i shall talk to him,ham
436,U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094565,spam
437,"naughty little thought: 'its better to flirt, flirt n flirt, rather than loving someone n gettin hurt, hurt n hurt...:-) Gud nyt",ham
438,"Haha good to hear, I'm officially paid and on the market for an 8th",ham
439,I'm leaving my house now...,ham
440,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a £1500 Bonus Prize, call 09066364589",spam
441,i felt so...not any conveying reason.. Ese he... What about me?,ham
442,U don't remember that old commercial?,ham
443,Change again... It's e one next to escalator...,ham
444,"Update_Now - Xmas Offer! Latest Motorola, SonyEricsson & Nokia & FREE Bluetooth! Double Mins & 1000 Txt on Orange. Call MobileUpd8 on 08000839402 or call2optout/F4Q=",spam
445,"K, wen ur free come to my home and also tel vikky i hav sent mail to him also.. Better come evening il be free today aftr 6pm..:-)",ham
446,Great! So what attracts you to the brothas?,ham
447,yay! finally lol. i missed our cinema trip last week :-(,ham
448,Dunno y u ask me.,ham
449,"It's wylie, you in tampa or sarasota?",ham
450,Ok thanx...,ham
451,tells u 2 call 09066358152 to claim £5000 prize. U have 2 enter all ur mobile & personal details @ the prompts. Careful!,spam
452,I dun believe u. I thk u told him.,ham
453,"Just got some gas money, any chance you and the gang want to go on a grand nature adventure?",ham
454,"Hi there, 2nights ur lucky night! Uve been invited 2 XCHAT, the Uks wildest chat! Txt CHAT to 86688 now! 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs",spam
455,Will do. Was exhausted on train this morning. Too much wine and pie. You sleep well too,ham
456,Where is that one day training:-),ham
457,I was gonna ask you lol but i think its at 7,ham
458,(You didn't hear it from me),ham
459,What you did in  leave.,ham
460,What is this 'hex' place you talk of? Explain!,ham
461,For taking part in our mobile survey yesterday! You can now have 500 texts 2 use however you wish. 2 get txts just send TXT to 80160 T&C www.txt43.com 1.50p,spam
462,I have a rather prominent bite mark on my right cheek,ham
463,Hey darlin.. i can pick u up at college if u tell me wen & where 2 mt.. love Pete xx,ham
464,Am surfing online store. For offers do you want to buy any thing.,ham
465,Dude avatar 3d was imp. At one point i thought there were actually flies in the room and almost tried hittng one as a reflex,ham
466,The wine is flowing and i'm i have nevering..,ham
467,Super msg da:)nalla timing.,ham
468,Midnight at the earliest,ham
469,I sent them. Do you like?,ham
470,Win a £1000 cash prize or a prize worth £5000,spam
471,"Well done, blimey, exercise, yeah, i kinda remember wot that is, hmm. ",ham
472,Then ü ask dad to pick ü up lar... Ü wan 2 stay until 6 meh...,ham
473,Oh did you charge camera,ham
474,Love it! I want to flood that pretty pussy with cum...,ham
475,Ugh I don't wanna get out of bed. It's so warm.,ham
476,Well then you have a great weekend!,ham
477,So the sun is anti sleep medicine.,ham
478,Ü comin to fetch us oredi...,ham
479,Friends that u can stay on fb chat with,ham
480,Take some small dose tablet for fever,ham
481,"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327",spam
482,"Sorry, I'll call later",ham
483,"Height of Confidence: All the Aeronautics professors wer calld &amp; they wer askd 2 sit in an aeroplane. Aftr they sat they wer told dat the plane ws made by their students. Dey all hurried out of d plane.. Bt only 1 didnt move... He said:""if it is made by my students,this wont even start........ Datz confidence..",ham
484,"Sorry light turned green, I meant another friend wanted  &lt;#&gt;  worth but he may not be around",ham
485,Jesus armand really is trying to tell everybody he can find,ham
486,"Nah it's straight, if you can just bring bud or drinks or something that's actually a little more useful than straight cash",ham
487,No one interested. May be some business plan.,ham
488,Sounds like you have many talents! would you like to go on a dinner date next week?,ham
489,This is the 2nd time we have tried to contact u. U have won the £1450 prize to claim just call [phone] b4 310303. T&Cs/stop SMS [phone]. 140ppm,spam
490,Lol! Oops sorry! Have fun. ,ham
491,Message:some text missing* Sender:Name Missing* *Number Missing *Sent:Date missing *Missing U a lot thats y everything is missing sent via fullonsms.com,ham
492,"Sorry man my account's dry or I would, if you want we could trade back half or I could buy some shit with my credit card",ham
493,Did you see that film:),ham
494,No 1 POLYPHONIC tone 4 ur mob every week! Just txt PT2 to 87575. 1st Tone FREE ! so get txtin now and tell ur friends. 150p/tone. 16 reply HL 4info,spam
495,Have you seen who's back at Holby?!,ham
496,Mum not going robinson already.,ham
497,okmail: Dear Dave this is your final notice to collect your 4* Tenerife Holiday or #5000 CASH award! Call 09061743806 from landline. TCs SAE Box326 CW25WX 150ppm,spam
498,Lol. Well quality aint bad at all so i aint complaining,ham
499,How i noe... She's in da car now... Later then c lar... I'm wearing shorts...,ham
500,Wish u many many returns of the day.. Happy birthday vikky..,ham
501,You only hate me. You can call any but you didnt accept even a single call of mine. Or even you messaged,ham
502,Then u better go sleep.. Dun disturb u liao.. U wake up then msg me lor..,ham
503,I can take you at like noon,ham
504,I anything lor...,ham
505,Send this to ur friends and receive something about ur voice..... How is my speaking expression? 1.childish 2.naughty 3.Sentiment 4.rowdy 5.ful of attitude 6.romantic 7.shy 8.Attractive 9.funny  &lt;#&gt; .irritating  &lt;#&gt; .lovable. reply me..,ham
506,Then anything special?,ham
507,Hi my email address has changed now it is ,ham
508,Watching tv now. I got new job :),ham
509,"Can meh? Thgt some will clash... Really ah, i dun mind... I dun seen to have lost any weight... Gee...",ham
510,K...k:)why cant you come here and search job:),ham
511,Ü v ma fan...,ham
512,Mm feeling sleepy. today itself i shall get that dear,ham
513,Ranjith cal drpd Deeraj and deepak 5min hold,ham
514,I think that tantrum's finished so yeah I'll be by at some point,ham
515,How much would it cost to hire a hitman,ham
516,No problem. We will be spending a lot of quality time together...,ham
517,I will be gentle princess! We will make sweet gentle love...,ham
518,"Will u meet ur dream partner soon? Is ur career off 2 a flyng start? 2 find out free, txt HORO followed by ur star sign, e. g. HORO ARIES",spam
519,U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08718727870150ppm,spam
520,At home also.,ham
521,Already am squatting is the new way of walking,ham
522,Do you know when dad will be back?,ham
523,Meet after lunch la...,ham
524,"K, wait chikku..il send aftr  &lt;#&gt; mins",ham
525,"sorry, no, have got few things to do. may be in pub later.",ham
526,I'm done oredi...,ham
527,Great. Hope you are using your connections from mode men also cos you can never know why old friends can lead you to today,ham
528,"The gas station is like a block away from my house, you'll drive right by it since armenia ends at swann and you have to take howard",ham
529,Haf u found him? I feel so stupid da v cam was working.,ham
530,A link to your picture has been sent. You can also use http://alto18.co.uk/wave/wave.asp?o=44345,spam
531,Mmmm.... I cant wait to lick it!,ham
532,Never blame a day in ur life. Good days give u happiness. Bad days give u experience. Both are essential in life! All are Gods blessings! good morning.:,ham
533,Was the actual exam harder than NBME,ham
534,"Cant believe i said so many things to you this morning when all i really wanted to say was good morning, i love you! Have a beautiful morning. See you in the library later.",ham
535,I‘ll have a look at the frying pan in case it‘s cheap or a book perhaps. No that‘s silly a frying pan isn‘t likely to be a book,ham
536,Now only i reached home. . . I am very tired now. . I will come tomorro,ham
537,What your plan for pongal?,ham
538,Oh k. . I will come tomorrow,ham
539,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M. points. Call 08718738001 Identifier Code: 49557 Expires 26/11/04,spam
540,HI ITS KATE CAN U GIVE ME A RING ASAP XXX,ham
541,22 days to kick off! For Euro2004 U will be kept up to date with the latest news and results daily. To be removed send GET TXT STOP to 83222,spam
542,The Xmas story is peace.. The Xmas msg is love.. The Xmas miracle is jesus.. Hav a blessed month ahead &amp; wish U Merry Xmas...,ham
543,"Call 09094100151 to use ur mins! Calls cast 10p/min (mob vary). Service provided by AOM, just GBP5/month. AOM Box61,M60 1ER until u stop. Ages 18+ only!",spam
544,Urgent! Please call 09061743811 from landline. Your ABTA complimentary 4* Tenerife Holiday or £5000 cash await collection SAE T&Cs Box 326 CW25WX 150ppm,spam
545,"all the lastest from Stereophonics, Marley, Dizzee Racal, Libertines and The Strokes! Win Nookii games with Flirt!! Click TheMob WAP Bookmark or text WAP to 82468",spam
546,True dear..i sat to pray evening and felt so.so i sms'd you in some time...,ham
547,Getting tickets 4 walsall tue 6 th march. My mate is getting me them on sat. ill pay my treat. Want 2 go. Txt bak .Terry,ham
548,No message..no responce..what happend?,ham
549,Did u got that persons story,ham
550,Bloomberg -Message center +447797706009 Why wait? Apply for your future http://careers. bloomberg.com,spam
551,FREE UNLIMITED HARDCORE PORN direct 2 your mobile Txt PORN to 69200 & get FREE access for 24 hrs then chrgd@50p per day txt Stop 2exit. This msg is free,spam
552,+123 Congratulations - in this week's competition draw u have won the £1450 prize to claim just call [phone] b4280703. T&Cs/stop SMS [phone]. Over 18 only 150ppm,spam
553,Heart is empty without love.. Mind is empty without wisdom.. Eyes r empty without dreams &amp; Life is empty without frnds.. So Alwys Be In Touch. Good night &amp; sweet dreams,ham
554,"Alright we'll bring it to you, see you in like  &lt;#&gt;  mins",ham
555,If You mean the website. Yes.,ham
556,"Ya they are well and fine., BBD(pooja) full pimples..even she become quite black..and ur rite here its too cold, wearing sweatter..",ham
557,I am on the way to tirupur.,ham
